Declare,metatab-latest,,,
Title,Github Example,,,
Description,A nearly empty package for testing the github extension for Metapack,,,
Identifier,8cdca977-215f-4a66-8e23-72a1117957bf,,,
Name,example.com-github-1.1.1,,,
Dataset,github,,,
Origin,example.com,,,
Time,,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1.1.1,,,
Version.Major,1,,,
Version.Minor,1,,,
Version.Patch,1,,,
Created,2020-05-07T18:50:34,,,
Modified,2020-05-07T18:50:35,,,
Giturl,https://github.com/metatab-packages/metatab-packages.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
,,,,
Section,References,Name,Description,
,,,,
Section,Resources,Name,Description,
,,,,
Section,Schema,DataType,AltName,Description